id,year,college,subject
1820,2018,高崎経済大学,日本史
1821,2018,龍谷大学,世界史
1822,2018,龍谷大学,公民
1823,2018,龍谷大学,日本史
1824,2019,一橋大学,公民
1825,2019,上智大学,世界史
1826,2019,上智大学,公民
1827,2019,上智大学,地理
1828,2019,上智大学,日本史
1829,2019,中京大学,世界史
1830,2019,中京大学,公民
1831,2019,中京大学,日本史
1832,2019,中央大学,世界史
1833,2019,中央大学,公民
1834,2019,中央大学,地理
1835,2019,中央大学,日本史
1836,2019,久留米大学,公民
1837,2019,久留米大学,日本史
1838,2019,九州大学,世界史
1839,2019,九州産業大学,公民
1840,2019,九州産業大学,地理
1841,2019,京都大学,地理
1842,2019,京都大学,日本史
1843,2019,京都女子大学,世界史
1844,2019,京都女子大学,日本史
1845,2019,京都府立大学,世界史
1846,2019,京都府立大学,日本史
1847,2019,京都産業大学,世界史
1848,2019,京都産業大学,公民
1849,2019,京都産業大学,日本史
1850,2019,佛教大学,世界史
1851,2019,佛教大学,公民
1852,2019,佛教大学,日本史
1853,2019,信州大学,世界史
1854,2019,信州大学,地理
1855,2019,創価大学,世界史
1856,2019,創価大学,公民
1857,2019,創価大学,日本史
1858,2019,北海学園大学,公民
1859,2019,北海学園大学,地理
1860,2019,北海学園大学,日本史
1861,2019,北海道大学,世界史
1862,2019,北海道大学,日本史
1863,2019,千葉大学,世界史
1864,2019,南山大学,世界史
1865,2019,南山大学,日本史
1866,2019,同志社大学,世界史
1867,2019,同志社大学,公民
1868,2019,同志社大学,日本史
1869,2019,名城大学,世界史
1870,2019,名城大学,公民
1871,2019,名城大学,地理
1872,2019,名城大学,日本史
1873,2019,國學院大学,世界史
1874,2019,國學院大学,公民
1875,2019,國學院大学,地理
1876,2019,國學院大学,日本史
1877,2019,大東文化大学,公民
1878,2019,大東文化大学,地理
1879,2019,大東文化大学,日本史
1880,2019,学習院大学,世界史
1881,2019,学習院大学,公民
1882,2019,学習院大学,地理
1883,2019,学習院大学,日本史
1884,2019,専修大学,世界史
1885,2019,専修大学,公民
1886,2019,帝京大学,公民
1887,2019,帝京大学,地理
1888,2019,帝京大学,日本史
1889,2019,広島修道大学,公民
1890,2019,広島修道大学,日本史
1891,2019,愛知教育大学,日本史
1892,2019,慶應義塾大学,世界史
1893,2019,慶應義塾大学,地理
1894,2019,慶應義塾大学,日本史
1895,2019,成城大学,世界史
1896,2019,成城大学,公民
1897,2019,成城大学,地理
1898,2019,成城大学,日本史
1899,2019,成蹊大学,公民
1900,2019,成蹊大学,日本史
1901,2019,新潟大学,世界史
1902,2019,日本大学,公民
1903,2019,日本大学,日本史
1904,2019,日本女子大学,世界史
1905,2019,日本女子大学,日本史
1906,2019,早稲田大学,世界史
1907,2019,早稲田大学,公民
1908,2019,早稲田大学,日本史
1909,2019,明治学院大学,世界史
1910,2019,明治学院大学,公民
1911,2019,明治学院大学,地理
1912,2019,明治学院大学,日本史
1913,2019,昭和女子大学,世界史
1914,2019,昭和女子大学,日本史
1915,2019,杏林大学,世界史
1916,2019,杏林大学,公民
1917,2019,杏林大学,日本史
1918,2019,東京外国語大学,日本史
1919,2019,東京大学,世界史
1920,2019,東京大学,地理
1921,2019,東京女子大学,世界史
1922,2019,東京女子大学,日本史
1923,2019,東京学芸大学,公民
1924,2019,東京理科大学,世界史
1925,2019,東京理科大学,公民
1926,2019,東京理科大学,日本史
1927,2019,東京経済大学,世界史
1928,2019,東京経済大学,公民
1929,2019,東京経済大学,日本史
1930,2019,東京農業大学,世界史
1931,2019,東京農業大学,公民
1932,2019,東京農業大学,日本史
1933,2019,東京都市大学,世界史
1934,2019,東京都市大学,日本史
1935,2019,東北学院大学,公民
1936,2019,東北学院大学,地理
1937,2019,東北学院大学,日本史
1938,2019,東洋大学,世界史
1939,2019,東洋大学,公民
1940,2019,東洋大学,日本史
1941,2019,東海大学,世界史
1942,2019,東海大学,公民
1943,2019,東海大学,日本史
1944,2019,武庫川女子大学,世界史
1945,2019,武庫川女子大学,日本史
1946,2019,武蔵大学,世界史
1947,2019,武蔵大学,公民
1948,2019,武蔵大学,日本史
1949,2019,法政大学,世界史
1950,2019,法政大学,公民
1951,2019,法政大学,地理
1952,2019,法政大学,日本史
1953,2019,津田塾大学,世界史
1954,2019,津田塾大学,日本史
1955,2019,獨協大学,世界史
1956,2019,獨協大学,公民
1957,2019,獨協大学,日本史
1958,2019,甲南大学,世界史
1959,2019,甲南大学,日本史
1960,2019,神奈川大学,世界史
1961,2019,神奈川大学,公民
1962,2019,神奈川大学,地理
1963,2019,神奈川大学,日本史
1964,2019,神戸学院大学,世界史
1965,2019,神戸学院大学,日本史
1966,2019,福井大学,世界史
1967,2019,福井大学,公民
1968,2019,福井大学,地理
1969,2019,福井大学,日本史
1970,2019,福岡大学,世界史
1971,2019,福岡大学,公民
1972,2019,福岡大学,地理
1973,2019,福岡大学,日本史
1974,2019,立命館大学,世界史
1975,2019,立命館大学,公民
1976,2019,立命館大学,地理
1977,2019,立命館大学,日本史
1978,2019,立教大学,世界史
1979,2019,立教大学,公民
1980,2019,立教大学,地理
1981,2019,立正大学,公民
1982,2019,立正大学,日本史
1983,2019,筑波大学,地理
1984,2019,西南学院大学,世界史
1985,2019,西南学院大学,公民
1986,2019,西南学院大学,地理
1987,2019,関西大学,世界史
1988,2019,関西大学,公民
1989,2019,関西大学,地理
1990,2019,関西大学,日本史
1991,2019,関西学院大学,世界史
1992,2019,関西学院大学,地理
1993,2019,関西学院大学,日本史
1994,2019,防衛大学校,世界史
1995,2019,防衛大学校,日本史
1996,2019,青山学院大学,世界史
1997,2019,青山学院大学,公民
1998,2019,駒澤大学,世界史
1999,2019,駒澤大学,公民
2000,2019,駒澤大学,地理
2001,2019,駒澤大学,日本史
2002,2019,高崎経済大学,世界史
2003,2019,高崎経済大学,公民
2004,2019,高崎経済大学,地理
2005,2019,高崎経済大学,日本史
2006,2019,龍谷大学,世界史
2007,2019,龍谷大学,公民
2008,2019,龍谷大学,日本史
2009,2020,一橋大学,公民
2010,2020,上智大学,公民
2011,2020,上智大学,地理
2012,2020,上智大学,日本史
2013,2020,中央大学,公民
2014,2020,中央大学,日本史
2015,2020,京都大学,地理
2016,2020,京都大学,日本史
2017,2020,京都府立大学,日本史
2018,2020,信州大学,公民
2019,2020,北海学園大学,公民
2020,2020,北海学園大学,日本史
2021,2020,千葉大学,日本史
2022,2020,南山大学,日本史
2023,2020,同志社大学,公民
2024,2020,同志社大学,日本史
2025,2020,名古屋大学,地理
2026,2020,学習院大学,公民
2027,2020,学習院大学,地理
2028,2020,学習院大学,日本史
2029,2020,愛知教育大学,日本史
2030,2020,慶應義塾大学,日本史
2031,2020,成蹊大学,公民
2032,2020,成蹊大学,日本史
2033,2020,早稲田大学,公民
2034,2020,早稲田大学,地理
2035,2020,早稲田大学,日本史
2036,2020,東京大学,地理
2037,2020,東京学芸大学,公民
2038,2020,東京学芸大学,地理
2039,2020,東京学芸大学,日本史
2040,2020,東京理科大学,公民
2041,2020,東京理科大学,日本史
2042,2020,法政大学,公民
2043,2020,法政大学,地理
2044,2020,法政大学,日本史
2045,2020,獨協大学,公民
2046,2020,獨協大学,日本史
2047,2020,立命館大学,公民
2048,2020,立命館大学,地理
2049,2020,立教大学,公民
2050,2020,立教大学,地理
2051,2020,立教大学,日本史
2052,2020,関西大学,公民
2053,2020,関西大学,地理
2054,2020,関西大学,日本史
2055,2020,関西学院大学,地理
2056,2020,関西学院大学,日本史
2057,2020,青山学院大学,公民
2058,2020,青山学院大学,日本史
2059,2020,高崎経済大学,公民
2060,2020,高崎経済大学,地理
2061,2020,高崎経済大学,日本史
